event_key,entry_ts_norm,source_stage,source_file,family,candidate_name,net_x1,net_x4,net_x6,label_win_x4,label_win_x6,label_strong_win_x4,label_bad_loss_x4,sample_weight_abs_net_x4,prior_day_range,asia_range,asia_eff,london_range,london_eff,h1_range,h1_atr20,h1_atr20_pct_rank_250,direction_num,prior_day_aligned,london_aligned,entry_hour,dow,month,year
2025-08-27 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-08-27 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,1.4302000000001498,0.38020000000015,-0.3197999999998497,1,0,1,0,0.38020000000015,42.19999999999982,13.800000000000182,0.7543478260869689,11.629999999999654,0.21066208082548113,7.799999999999727,5.670999999999981,0.292,-1.0,,,13,2,8.0,2025
2025-08-28 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-08-28 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-2.181050000000232,-3.231050000000232,-3.931050000000232,0,0,0,1,3.231050000000232,25.049999999999727,15.08999999999969,0.3770709078860286,13.86999999999989,0.6560922855083227,3.0900000000001455,5.275500000000011,0.176,-1.0,,,13,3,8.0,2025
2025-09-02 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-02 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.713425000000007,-4.763425000000007,-5.463425000000006,0,0,0,1,4.763425000000007,52.74000000000024,34.159999999999854,0.5793325526932098,28.289999999999964,0.6564156945917191,4.25,8.384999999999991,0.88,1.0,,,13,1,9.0,2025
2025-09-04 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-04 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.7580000000001745,1.7080000000001747,1.008000000000175,1,1,1,0,1.7080000000001747,52.10999999999967,52.7800000000002,0.6220159151193596,20.90000000000009,0.44928229665073144,8.169999999999618,11.038500000000045,0.94,-1.0,,,13,3,9.0,2025
2025-09-05 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-05 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,1.754200000000219,0.7042000000002191,0.0042000000002193,1,1,1,0,0.7042000000002191,52.7800000000002,19.300000000000182,0.9113989637305453,16.36999999999989,0.3671350030543835,7.690000000000055,8.279500000000008,0.584,1.0,,,13,4,9.0,2025
2025-09-08 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-08 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.5543000000001483,1.5043000000001483,0.8043000000001488,1,1,1,0,1.5043000000001483,18.25,18.559999999999945,0.46821120689655604,37.679999999999836,0.8017515923566924,6.2599999999997635,9.490000000000032,0.636,-1.0,,,13,0,9.0,2025
2025-09-12 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-12 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.1105999999998857,1.060599999999886,0.3605999999998861,1,1,1,0,1.060599999999886,36.26999999999998,22.779999999999745,0.7949956101843867,19.06999999999971,0.3455689564761296,9.230000000000018,6.932999999999947,0.08,1.0,,,13,4,9.0,2025
2025-09-15 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-15 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-2.784900000000198,-3.834900000000198,-4.5349000000001976,0,0,0,1,3.834900000000198,6.779999999999745,19.769999999999982,0.2063732928679783,13.239999999999782,0.3904833836857782,10.11999999999989,6.411499999999978,0.028,1.0,,,13,0,9.0,2025
2025-09-18 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-18 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-4.251949999999942,-5.301949999999943,-6.001949999999942,0,0,0,1,5.301949999999943,61.32999999999993,20.0,0.2259999999999991,39.059999999999945,0.33666154633895684,8.38000000000011,13.482000000000038,0.992,-1.0,,,13,3,9.0,2025
2025-09-24 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-24 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.0016750000000685,-4.051675000000069,-4.751675000000068,0,0,0,1,4.051675000000069,54.13000000000011,21.070000000000164,0.0014238253440790275,15.989999999999782,0.18886804252658054,8.4399999999996,10.861000000000013,0.804,-1.0,,,13,2,9.0,2025
2025-09-25 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-25 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.793699999999808,-4.843699999999808,-5.543699999999808,0,0,0,1,4.843699999999808,61.67000000000007,22.409999999999854,0.1976796073181758,29.980000000000018,0.6774516344229464,10.600000000000364,10.752500000000031,0.816,-1.0,,,13,3,9.0,2025
2025-09-26 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-26 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.304399999999896,1.254399999999896,0.5543999999998963,1,1,1,0,1.254399999999896,39.82999999999993,18.800000000000182,0.17819148936169557,15.920000000000073,0.3762562814070483,7.269999999999982,10.227499999999964,0.672,-1.0,,,13,4,9.0,2025
2025-09-30 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-09-30 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,5.383900000000176,4.333900000000176,3.633900000000176,1,1,1,0,4.333900000000176,77.67000000000007,41.659999999999854,0.817330772923675,78.48999999999978,0.8421454962415664,28.289999999999964,12.436999999999989,0.86,1.0,,,13,1,9.0,2025
2025-10-03 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-03 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.119300000000203,1.069300000000203,0.3693000000002033,1,1,1,0,1.069300000000203,77.53999999999996,25.700000000000273,0.5634241245136135,24.0,0.8966666666666848,7.970000000000255,12.19350000000004,0.668,-1.0,,,13,4,10.0,2025
2025-10-07 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-07 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,3.4333000000000538,2.383300000000054,1.6833000000000542,1,1,1,0,2.383300000000054,85.76000000000022,21.690000000000055,0.4568925772245405,35.98000000000002,0.5075041689827741,12.11999999999989,12.101499999999964,0.524,1.0,,,13,1,10.0,2025
2025-10-10 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-10 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-5.989724999999998,-7.039724999999999,-7.739724999999998,0,0,0,1,7.039724999999999,113.48000000000002,36.04999999999973,0.3722607489597829,59.940000000000055,0.5652318985652256,16.640000000000327,20.821000000000048,0.984,-1.0,,,13,4,10.0,2025
2025-10-14 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-14 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,9.305499999999848,8.255499999999847,7.555499999999848,1,1,1,0,8.255499999999847,117.94000000000051,59.97999999999956,0.8072690896965726,89.0300000000002,0.4022239694485041,22.270000000000437,20.231499999999983,0.904,1.0,,,13,1,10.0,2025
2025-10-16 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-16 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,4.612000000000444,3.562000000000444,2.862000000000444,1,1,1,0,3.562000000000444,77.52000000000044,42.5,0.4825882352941014,37.970000000000255,0.15011851461679696,19.329999999999927,15.7400000000001,0.548,1.0,,,13,3,10.0,2025
2025-10-17 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-17 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-9.88452500000003,-10.934525000000033,-11.63452500000003,0,0,0,1,10.934525000000033,151.92999999999938,100.69999999999982,0.19721946375372104,66.96000000000004,0.39575866188769393,16.140000000000327,31.05650000000005,0.992,1.0,,,13,4,10.0,2025
2025-10-20 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-20 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-7.412574999999924,-8.462574999999925,-9.162574999999924,0,0,0,1,8.462574999999925,35.11999999999989,55.51999999999953,0.16264409221903336,46.61000000000058,0.08496030894655819,13.170000000000073,26.351499999999987,0.876,1.0,,,13,0,10.0,2025
2025-10-22 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-22 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,11.170300000000134,10.120300000000134,9.420300000000134,1,1,1,0,10.120300000000134,295.0600000000004,138.77999999999975,0.038406110390545735,101.29000000000042,0.5831770164873084,40.149999999999636,40.10100000000004,0.984,1.0,,,13,2,10.0,2025
2025-10-23 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-23 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,7.011100000000079,5.961100000000078,5.261100000000079,1,1,1,0,5.961100000000078,157.02000000000044,50.55000000000018,0.21444114737883493,57.909999999999854,0.5752029010533513,14.19000000000051,26.659000000000013,0.7,-1.0,,,13,3,10.0,2025
2025-10-24 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-24 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-8.007975000000078,-9.05797500000008,-9.757975000000078,0,0,0,1,9.05797500000008,88.6899999999996,38.25,0.15895424836603494,75.71000000000004,0.8109893012812054,19.16000000000031,19.243000000000073,0.288,1.0,,,13,4,10.0,2025
2025-10-29 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-29 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-6.009549999999853,-7.059549999999854,-7.759549999999853,0,0,0,1,7.059549999999854,133.21000000000004,66.23999999999978,0.04649758454106186,79.11000000000013,0.9027935785614961,12.370000000000346,20.742500000000042,0.244,-1.0,,,13,2,10.0,2025
2025-10-31 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-10-31 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-5.767750000000069,-6.8177500000000695,-7.517750000000069,0,0,0,1,6.8177500000000695,127.87000000000035,56.88000000000011,0.31223628691983446,32.74000000000024,0.06047648136835687,13.0600000000004,18.55750000000005,0.004,-1.0,,,13,4,10.0,2025
2025-11-03 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-03 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-5.556825000000208,-6.606825000000208,-7.306825000000208,0,0,0,1,6.606825000000208,21.11999999999989,53.05000000000018,0.45730442978322594,34.289999999999964,0.13648293963255456,10.449999999999818,19.519499999999972,0.092,1.0,,,13,0,11.0,2025
2025-11-04 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-04 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-4.7712999999999735,-5.821299999999974,-6.5212999999999735,0,0,0,1,5.821299999999974,68.20000000000027,30.5,0.3872131147540966,33.81999999999971,0.24837374334712325,11.489999999999782,15.157500000000004,0.008,-1.0,,,13,1,11.0,2025
2025-11-11 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-11 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.992899999999645,1.942899999999645,1.2428999999996453,1,1,1,0,1.942899999999645,122.17999999999984,33.89000000000033,0.6878135143110113,21.980000000000473,0.06505914467699091,7.1599999999998545,11.308499999999913,0.056,1.0,,,13,1,11.0,2025
2025-11-12 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-12 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,3.910299999999916,2.860299999999916,2.160299999999916,1,1,1,0,2.860299999999916,51.600000000000364,41.720000000000255,0.7739693192713271,34.56999999999971,0.5001446340757915,10.8100000000004,13.348500000000058,0.352,-1.0,,,13,2,11.0,2025
2025-11-14 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-14 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,5.696500000000379,4.646500000000378,3.9465000000003783,1,1,1,0,4.646500000000378,100.11999999999989,41.19999999999982,0.4191747572815438,44.849999999999454,0.7906354515050271,11.11999999999989,18.576999999999863,0.792,1.0,,,13,4,11.0,2025
2025-11-17 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-17 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,4.63779999999988,3.5877999999998798,2.88779999999988,1,1,1,0,3.5877999999998798,32.4699999999998,36.690000000000055,0.48460070863996113,46.059999999999945,0.18019973947025048,21.769999999999982,19.9484999999999,0.856,-1.0,,,13,0,11.0,2025
2025-11-18 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-18 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,5.003500000000168,3.953500000000168,3.253500000000168,1,1,1,0,3.953500000000168,99.80999999999995,50.38999999999987,0.5225243103790433,52.279999999999745,0.644988523335883,12.899999999999636,20.05499999999997,0.8,-1.0,,,13,1,11.0,2025
2025-11-19 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-19 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-5.52042500000025,-6.570425000000251,-7.27042500000025,0,0,0,1,6.570425000000251,84.03999999999996,24.850000000000364,0.06156941649900111,44.95000000000027,0.7506117908787447,11.990000000000691,15.576000000000112,0.516,-1.0,,,13,2,11.0,2025
2025-11-24 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-24 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-4.7742250000002056,-5.824225000000206,-6.5242250000002056,0,0,0,1,5.824225000000206,12.110000000000127,37.090000000000146,0.8398490159072518,37.44999999999982,0.5321762349799837,13.58999999999969,16.62750000000001,0.32,-1.0,,,13,0,11.0,2025
2025-11-27 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-27 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.4339249999999084,-4.483924999999909,-5.183924999999908,0,0,0,1,4.483924999999909,43.900000000000546,25.909999999999854,0.5461211887302441,22.269999999999527,0.26178715761113835,8.109999999999673,9.91649999999986,0.004,-1.0,,,13,3,11.0,2025
2025-11-28 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-11-28 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-6.447324999999728,-7.497324999999728,-8.197324999999728,0,0,0,1,7.497324999999728,25.909999999999854,34.81999999999971,0.7268811028144659,34.909999999999854,0.7023775422514933,17.48999999999978,10.71899999999996,0.1,1.0,,,13,4,11.0,2025
2025-12-03 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-12-03 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,2.698899999999776,1.648899999999776,0.9488999999997764,1,1,1,0,1.648899999999776,72.11999999999989,26.11999999999989,0.3575803981623348,29.220000000000255,0.7488021902806269,10.140000000000327,13.567500000000063,0.224,1.0,,,13,2,12.0,2025
2025-12-04 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-12-04 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,3.009400000000278,1.959400000000278,1.2594000000002783,1,1,1,0,1.959400000000278,46.89000000000033,29.470000000000255,0.34747200542923967,27.340000000000146,0.009509875640095717,6.0,13.181500000000005,0.212,-1.0,,,13,3,12.0,2025
2025-12-08 13:00:00+00:00|1.0|handoff_divergence_fade_h13_tp06_sl065,2025-12-08 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.6653250000004847,-4.715325000000485,-5.415325000000484,0,0,0,1,4.715325000000485,15.210000000000036,19.06999999999971,0.39066596748819776,17.710000000000036,0.29587803500850823,9.029999999999745,12.737000000000126,0.344,1.0,,,13,0,12.0,2025
2025-12-09 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-12-09 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.892174999999588,-4.9421749999995885,-5.642174999999588,0,0,0,1,4.9421749999995885,42.48999999999978,14.079999999999927,0.5589488636363588,42.75,0.39836257309940926,7.0900000000001455,10.495999999999867,0.144,-1.0,,,13,1,12.0,2025
2025-12-11 13:00:00+00:00|-1.0|handoff_divergence_fade_h13_tp06_sl065,2025-12-11 13:00:00+00:00,STAGE28A,data/reports/stage28a_discovery_factory_batch_runner/stage28a_exact_trades.csv,session_handoff_imbalance_v1,handoff_divergence_fade_h13_tp06_sl065,-3.5272000000000845,-4.577200000000085,-5.277200000000084,0,0,0,1,4.577200000000085,56.650000000000546,39.13999999999942,0.4757281553398101,21.590000000000146,0.1491431218156662,14.139999999999418,13.8099999999999,0.668,-1.0,,,13,3,12.0,2025
